
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._delayTimeout, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._drawAnimationFrame, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._engine, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._eventListeners, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._firstStart, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._initialSourceOptions, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._intersectionObserver, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._options, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._paused, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._sourceOptions, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.interactivity, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.pathGenerators, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.responsiveMaxWidth, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.retina, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.smooth, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.zLayers, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container._intersectionManager, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.addClickHandler.callback.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.reset, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setNoise.noiseOrGenerator.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setNoise.init.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setNoise.update.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setPath.pathOrGenerator.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setPath.init.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Container.Container.setPath.update.__type, defined in engine/src/Core/Container.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IHsl, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IHsv, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IRangeHsl, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IRangeHsv, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IRangeRgb, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IRangeValueColor, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IRgb, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/Colors.IValueColor, defined in engine/src/Core/Interfaces/Colors.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBounds.IBounds, defined in engine/src/Core/Interfaces/IBounds.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBounds.IBounds.bottom, defined in engine/src/Core/Interfaces/IBounds.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBounds.IBounds.left, defined in engine/src/Core/Interfaces/IBounds.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBounds.IBounds.right, defined in engine/src/Core/Interfaces/IBounds.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBounds.IBounds.top, defined in engine/src/Core/Interfaces/IBounds.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.color, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.div, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.finalColor, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.inRange, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.opacity, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IBubbleParticleData.IBubbleParticleData.radius, defined in engine/src/Core/Interfaces/IBubbleParticleData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer.factor, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer.mass, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer.position, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer.radius, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICircleBouncer.ICircleBouncer.velocity, defined in engine/src/Core/Interfaces/ICircleBouncer.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager.key, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager.stringPrefix, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager.handleColor, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager.handleRangeColor, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IColorManager.IColorManager.parseString, defined in engine/src/Core/Interfaces/IColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerInteractivity.IContainerInteractivity, defined in engine/src/Core/Interfaces/IContainerInteractivity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerInteractivity.IContainerInteractivity.element, defined in engine/src/Core/Interfaces/IContainerInteractivity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerInteractivity.IContainerInteractivity.mouse, defined in engine/src/Core/Interfaces/IContainerInteractivity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerInteractivity.IContainerInteractivity.status, defined in engine/src/Core/Interfaces/IContainerInteractivity.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.clickPositionValid.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.draw.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.drawParticle.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.handleClickMode.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.init.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleBounce.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleCreated.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleDestroyed.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleFillColor.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particlePosition.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleStrokeColor.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particleUpdate.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particlesInitialization.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.particlesSetup.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.pause.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.play.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.reset.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.resize.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.start.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.stop.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IContainerPlugin.IContainerPlugin.update.__type, defined in engine/src/Core/Interfaces/IContainerPlugin.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICenterCoordinates, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICenterCoordinates.mode, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICenterCoordinates.radius, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICenterCoordinates.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICenterCoordinates.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates3d, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates3d.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates3d.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinates3d.z, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinatesWithMode, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinatesWithMode.mode, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinatesWithMode.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.ICoordinatesWithMode.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates3d, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates3d.x, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates3d.y, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/ICoordinates.IRangedCoordinates3d.z, defined in engine/src/Core/Interfaces/ICoordinates.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDelta.IDelta, defined in engine/src/Core/Interfaces/IDelta.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDelta.IDelta.factor, defined in engine/src/Core/Interfaces/IDelta.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDelta.IDelta.value, defined in engine/src/Core/Interfaces/IDelta.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDimension.IDimension, defined in engine/src/Core/Interfaces/IDimension.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDimension.IDimension.height, defined in engine/src/Core/Interfaces/IDimension.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDimension.IDimension.width, defined in engine/src/Core/Interfaces/IDimension.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDistance.IDistance, defined in engine/src/Core/Interfaces/IDistance.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDistance.IDistance.horizontal, defined in engine/src/Core/Interfaces/IDistance.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Core/Interfaces/IDistance.IDistance.vertical, defined in engine/src/Core/Interfaces/IDistance.ts, does not have any documentation.
